Appendix Four
 '49267': 12,
 '49270': 3,
 '49279': 2,
 '49286': 6,
 '49287': 1,
 '50129': 8,
 '50230': 1,
 '50430': 1,
 '55126': 2,
 '6126': 1,
 '6127': 1,
 '618201': 1,
 '6214': 1,
 '67098': 1,
 '8324': 1,
 '95688': 5,
 'EX16 7RA': 1,
 'EX31 1JU': 3,
 'EX31 1RB': 1,
 'MI 48108': 1,
 'MI 48170': 1,
 'MI 48187': 1,
 'MI 48230': 1,
 'MI 48374': 1,
 'N0N 1G0': 2,
 'N0R 1A0': 1,
 'N0R 1K0': 2,
 'N7T 1H1': 1,
 'N7T 1J5': 1,
 'N7T 1P4': 8,
 'N7T 2W2': 1,
 'N7T 4K7': 1,
 'N7T 5S6': 1,
 'N7T 6X8': 1,
 'N7T 7B4': 11,
 'N7T 7S3': 1,
 'N7T 7W5': 1,
 'N7V 3Z3': 1,
 'N8A0B2': 1,
 'N8H 1L6': 2,
 'N8H 1M5': 1,
 'N8H 3C2': 1,
 'N8H 4N9': 6,
 'N8H 5C7': 1,
 'N8H1N2': 2,
 'N8H3V4': 1,
 'N8M 2N8': 1,
 'N8P 1L7': 38,
 'N8S 0A1': 1,
 'N8S 1E6': 16,
 'N8S 1G8': 1,
 'N8S 1K9': 1,
 'N8S 1N3': 5,
 'N8S 1W4': 1,
 'N8S 1W8': 1,
 'N8S 2B5': 1,
 'N8S 3N1': 2,
 'N8S 4S5': 1,
 'N8S 4V2': 9,
 'N8T 1B1': 1,
 'N8T 2H9': 2,
 'N8W 1B7': 1,
 'N8W 3P8': 1,
 'N8W 4J2': 1,
 'N8W 5X3': 1,
 'N8W4J5': 1,
 'N8X 2T2': 26,
 'N8X1T5': 1,
 'N8Y 1K3': 1,
 'N8Y 1L4': 1,
 'N8Y 1N9': 1,
 'N8Y 1R7': 1,
 'N8Y 2K5': 2,
 'N9A 1P2': 1,
 'N9A 1S8': 7,
 'N9A 1S9': 1,
 'N9A 2T1': 4,
 'N9A 3A1': 10,
 'N9A 3C5': 1,
 'N9A 4X3': 1,
 'N9A 5K9': 1,
 'N9A 5P8': 1,
 'N9A5T2': 1,
 'N9B 3A9': 5,
 'N9B 3P4': 3,
 'N9C 2J9': 1,
 'N9E 1B6': 1,
 'N9E 1P6': 6,
 'N9G 1X3': 1,
 'N9G 2L9': 1,
 'N9H 2P7': 1,
 'N9M 2W3': 1,
 'N9V 1X2': 1,
 'N9e2Y7': 1,
 'ON N8N 0B8': 1}
{'01-493': 1,
 '14467': 1,
 '223610': 1,
 '23451': 1,
 '23462': 3,
 '23464': 31,
 '26434': 2,
 '28-500': 1,
 '3910': 1,
 '3920': 4,
 '39267': 1,
 '40183': 1,
 '41892': 1,
 '43611': 1,
 '43613': 1,
 '46446': 1,
 '48003': 1,
 '48009': 11,
 '48013': 1,
 '48015': 2,
 '48017': 4,
 '48021': 2,
 '48022': 1,
 '48025': 2,
 '48026': 6,
 '48030': 3,
 '48032': 1,
 '48033': 3,
 '48034': 4,
 '48035': 1,
 '48036': 1,
 '48037': 2,
 '48038': 6,
 '48040': 1,
 '48042': 10,
 '48043': 5,
 '48044': 4,
 '48045': 2,
 '48046': 1,
 '48047': 6,
 '48048': 1,
 '48051': 1,
 '48054': 1,
 '48059': 6,
 '48060': 14,
 '48063': 1,
 '48064': 2,
 '48065': 5,
 '48066': 12,
 '48067': 14,
 '48068': 2,
 '48068-9998': 1,
 '48071': 9,
 '48072': 16,
 '48072-1627': 1,
 '48073': 15,
 '48073-0923': 1,
 '48074': 1,
 '48075': 4,
 '48076': 6,
 '48079': 8,
 '48080': 4,
 '48081': 5,
 '48082': 3,
 '48083': 27,
 '48084': 13,
 '48085': 8,
 '48088': 2,
 '48089': 3,
 '48092': 3,
 '48093': 4,
 '48094': 6,
 '48095': 3,
 '48095-2555': 2,
 '48096': 3,
 '48098': 15,
 '48101': 4,
 '48103': 23,
 '48103-9300': 2,
 '48104': 127,
 '48105': 34,
 '48106': 1,
 '48108': 16,
 '48108-9514': 1,
 '48109': 81,
 '48109-1285': 1,
 '48109-1357': 1,
 '48111': 6,
 '48114': 5,
 '48116': 26,
 '48117': 3,
 '48117-0267': 1,
 '48118': 11,
 '48120': 2,
 '48124': 42,
 '481241': 1,
 '48125': 2,
 '48126': 49,
 '48127': 4,
 '48128': 2,
 '48130': 1,
 '48131': 5,
 '48131-9572': 1,
 '48133': 1,
 '48134': 4,
 '48135': 3,
 '48137': 2,
 '48138': 3,
 '48141': 3,
 '48144': 1,
 '48146': 35,
 '48150': 8,
 '48152': 16,
 '48154': 6,
 '48158': 4,
 '48159': 7,
 '48160': 1,
 '48161': 57,
 '48162': 26,
 '48164': 1,
 '48165': 1,
 '48166': 3,
 '48167': 12,
 '48167-3958': 2,
 '48168': 11,
 '48169': 5,
 '48170': 39,
 '48170-3907': 1,
 '48173': 1,
 '48174': 4,
 '48176': 17,
 '48178': 11,
 '48178-8798': 1,
 '48178-9998': 1,
 '48179': 2,
 '48180': 16,
 '48182': 2,
 '48183': 255,
 '48184': 4,
 '48185': 6,
 '48186': 1,
 '48187': 18,
 '48188': 11,
 '48189': 3,
 '48192': 240,
 '48192-5709': 1,
 '48193': 22,
 '48195': 64,
 '48197': 30,
 '48197-9606': 1,
 '48198': 6,
 '48201': 25,
 '48202': 41,
 '48203': 134,
 '48204': 2,
 '48205': 420,
 '48206': 22,
 '48207': 15,
 '48208': 4,
 '48209': 4,
 '48210': 2,
 '48211': 4,
 '48212': 958,
 '48213': 11,
 '48214': 6,
 '48215': 4,
 '48216': 5,
 '48218': 3,
 '48219': 181,
 '48220': 7,
 '48221': 144,
 '48223': 34,
 '48224': 16,
 '48225': 2,
 '48226': 30,
 '48227': 6,
 '48228': 13,
 '48229': 1,
 '48230': 3,
 '48234': 3,
 '48235': 6,
 '48235-2356': 1,
 '48236': 11,
 '48237': 8,
 '48238': 3,
 '48239': 5,
 '48240': 1,
 '48242': 1,
 '48243-1312': 1,
 '48301': 1,
 '48302': 4,
 '48304': 3,
 '48306': 49,
 '48307': 40,
 '48309': 25,
 '48310': 57,
 '48312': 5,
 '48312-4662': 1,
 '48313': 2,
 '48314': 4,
 '48315': 5,
 '48316': 4,
 '48317': 2,
 '48320': 1,
 '48322': 9,
 '48323': 3,
 '48324': 2,
 '48326': 9,
 '48327': 4,
 '48328': 1,
 '48329': 1,
 '48331': 8,
 '48334': 4,
 '48335': 8,
 '48336': 45,
 '48336-3121': 1,
 '48337': 1,
 '48340': 2,
 '48341': 6,
 '48342': 2,
 '48346': 9,
 '48348': 7,
 '48350': 8,
 '48353': 3,
 '48356': 4,
 '48357': 2,
 '48359': 2,
 '48360': 3,
 '48361': 1,
 '48362': 2,
 '48363': 2,
 '48370': 1,
 '48371': 7,
 '48374': 5,
 '48375': 18,
 '48377': 3,
 '48380': 2,
 '48381': 13,
 '48381-1759': 1,
 '48382': 11,
 '48383': 3,
 '48386': 1,
 '48390': 16,
 '48393': 7,
 '48412': 2,
 '48418': 1,
 '48421': 4,
 '48423': 10,
 '48428': 3,
 '48429': 2,
 '48430': 16,
 '48430-9418': 1,
 '48433': 2,
 '48438': 1,
 '48439': 10,
 '48439-1943': 1,
 '48442': 14,
 '48444': 1,
 '48446': 7,
 '48449': 1,
 '48451': 1,
 '48455': 2,
 '48457': 1,
 '48462': 1,
 '48473': 3,
 '48502': 1,
 '48503': 6,
 '48504': 4,
 '48506': 1,
 '48507': 5,
 '48509': 1,
 '48529': 1,
 '48532': 3,
 '48817': 2,
 '48836': 7,
 '48836-8304': 1,
 '48843': 14,
 '48855': 7,
 '49022': 1,
 '49203': 1,
 '49221': 11,
 '49224': 1,
 '49236': 4,
 '49265': 1,
 '49267': 12,
 '49270': 3,
 '49279': 2,
 '49286': 6,
 '49287': 1,
 '50129': 8,
 '50230': 1,
 '50430': 1,
 '55126': 2,
 '6126': 1,
 '6127': 1,
 '618201': 1,
 '6214': 1,
 '67098': 1,
 '8324': 1,
 '95688': 5,
 'EX16 7RA': 1,
 'EX31 1JU': 3,
 'EX31 1RB': 1,
 'MI 48108': 1,
 'MI 48170': 1,
 'MI 48187': 1,
 'MI 48230': 1,
 'MI 48374': 1,
 'N0N 1G0': 2,
 'N0R 1A0': 1,
 'N0R 1K0': 2,
 'N7T 1H1': 1,
 'N7T 1J5': 1,
 'N7T 1P4': 8,
 'N7T 2W2': 1,
 'N7T 4K7': 1,
 'N7T 5S6': 1,
 'N7T 6X8': 1,
 'N7T 7B4': 11,
 'N7T 7S3': 1,
 'N7T 7W5': 1,
 'N7V 3Z3': 1,
 'N8A0B2': 1,
 'N8H 1L6': 2,
 'N8H 1M5': 1,
 'N8H 3C2': 1,
 'N8H 4N9': 6,
 'N8H 5C7': 1,
 'N8H1N2': 2,
 'N8H3V4': 1,
 'N8M 2N8': 1,
 'N8P 1L7': 38,
 'N8S 0A1': 1,
 'N8S 1E6': 16,
 'N8S 1G8': 1,
 'N8S 1K9': 1,
 'N8S 1N3': 5,
 'N8S 1W4': 1,
 'N8S 1W8': 1,
 'N8S 2B5': 1,
 'N8S 3N1': 2,
 'N8S 4S5': 1,
 'N8S 4V2': 9,
 'N8T 1B1': 1,
 'N8T 2H9': 2,
 'N8W 1B7': 1,
 'N8W 3P8': 1,
 'N8W 4J2': 1,
 'N8W 5X3': 1,
 'N8W4J5': 1,
 'N8X 2T2': 26,
 'N8X1T5': 1,
 'N8Y 1K3': 1,
 'N8Y 1L4': 1,
 'N8Y 1N9': 1,
 'N8Y 1R7': 1,
 'N8Y 2K5': 2,
 'N9A 1P2': 1,
 'N9A 1S8': 7,
 'N9A 1S9': 1,
 'N9A 2T1': 4,
 'N9A 3A1': 10,
 'N9A 3C5': 1,
 'N9A 4X3': 1,
 'N9A 5K9': 1,
 'N9A 5P8': 1,
 'N9A5T2': 1,
 'N9B 3A9': 5,
 'N9B 3P4': 3,
 'N9C 2J9': 1,
 'N9E 1B6': 1,
 'N9E 1P6': 6,
 'N9G 1X3': 1,
 'N9G 2L9': 1,
 'N9H 2P7': 1,
 'N9M 2W3': 1,
 'N9V 1X2': 1,
 'N9e2Y7': 1,
 'ON N8N 0B8': 1}
>>> 
